Q1,,,,,,,,,,,,,
,,,,,,,,,,,,,
Total issues,April,May,June ,July,Aug,Sept,Oct,Nov,Dec,Jan-24,Feb-24,Mar-24,Totals 2023-24
Balham,"17,257","17,015","16,508","20,148","18,574","17,387","17,492","16,722","14,634","17,185","16,384","17,435","206,741"
Battersea,"15,188","13,027","13,022","15,464","15,022","14,320","16,069","14,486","13,865","10,544","13,826","11,598","166,431"
Battersea Park,"4,682","5,749","5,420","5,538","4,935","5,747","6,320","5,445","4,528","7,058","5,039","4,765","65,226"
Earlsfield,"5,151","4,704","5,360","7,085","5,780","6,166","5,877","5,441","4,533","5,215","5,091","6,269","66,672"
Northcote,"7,223","8,740","9,854","10,183","8,810","9,142","9,347","9,734","8,651","10,071","9,851","9,761","111,367"
Putney,"14,479","13,808","13,691","14,947","15,365","14,520","15,255","14,624","13,684","14,804","14,026","15,212","174,415"
Roehampton,"2,752","3,753","3,941","3,796","3,934","3,748","3,939","4,228","3,796","4,636","4,784","4,140","47,447"
Southfields,"13,188","14,718","13,316","14,930","15,699","13,471","15,370","13,490","10,581","12,779","11,324","12,352","161,218"
Tooting,"12,913","13,906","14,081","16,281","13,512","13,583","14,210","13,347","11,050","12,736","12,590","14,058","162,267"
Wandsworth Town,"10,531","10,716","9,727","11,407","10,908","9,393","8,203","6,844","9,129","11,577","10,755","12,211","121,401"
York,"1,660","1,618","1,431","1,605","1,865","1,579","1,714","1,783","1,697","1,794","1,822","1,991","20,559"
Home Delivery,"3,281","3,478","3,711","2,477","3,445","3,074","3,172","3,611","2,633","3,842","3,171","3,401","39,296"
Totals,108550,111412,110255,124069,118044,112353,117188,109946,98781,112298,108820,113308,"1,345,024"
,,,,,,,,,,,,,
Q2,,,,,,,,,,,,,
,,,,,,,,,,,,,
Title,Author,Total loan transactions,,,,,,,,,,,
Foster / Claire Keegan,"Keegan, Claire",62,,,,,,,,,,,
Birnam Wood / Eleanor Catton,"Catton, Eleanor, 1985-",57,,,,,,,,,,,
In memoriam / Alice Winn,"Winn, Alice (Alice Mary Felicity), 1992-",57,,,,,,,,,,,
The housemaid / Freida McFadden,"McFadden, Freida",56,,,,,,,,,,,
Jamie Smart's Bunny vs Monkey and the supersonic aye-ay,"Smart, Jamie",54,,,,,,,,,,,
"Tomorrow, and tomorrow, and tomorrow / Gabrielle Zevin","Zevin, Gabrielle",54,,,,,,,,,,,
In memoriam / Alice Winn,"Winn, Alice (Alice Mary Felicity), 1992-",54,,,,,,,,,,,
The lock-up / John Banville,"Banville, John",54,,,,,,,,,,,
"The getaway, &,the killer inside me, &, the grifters, &","Thompson, Jim",53,,,,,,,,,,,
"Tomorrow, and tomorrow, and tomorrow / Gabrielle Zevin","Zevin, Gabrielle",53,,,,,,,,,,,
Fourth wing / Rebecca Yarros,"Yarros, Rebecca",52,,,,,,,,,,,
"Tomorrow, and tomorrow, and tomorrow / Gabrielle Zevin","Zevin, Gabrielle",51,,,,,,,,,,,
Birnam Wood / Eleanor Catton,"Catton, Eleanor, 1985-",51,,,,,,,,,,,
Happy place / Emily Henry,"Henry, Emily",51,,,,,,,,,,,
Machine mayhem / Jamie Smart,"Smart, Jamie",50,,,,,,,,,,,
Cat Kid Comic Club,"Pilkey, Dav, 1966-",50,,,,,,,,,,,
Foster / Claire Keegan,"Keegan, Claire",50,,,,,,,,,,,
A little life / Hanya Yanagihara,"Yanagihara, Hanya",50,,,,,,,,,,,
"Really good, actually / Monica Heisey","Heisey, Monica",50,,,,,,,,,,,
Yellowface / Rebecca F. Kuang,"Kuang, R. F. (Rebecca F.)",50,,,,,,,,,,,
Tales from the DC Dark Multiverse,Various,49,,,,,,,,,,,
"Tomorrow, and tomorrow, and tomorrow / Gabrielle Zevin","Zevin, Gabrielle",49,,,,,,,,,,,
Secret invasion,"Bendis, Brian Michael",48,,,,,,,,,,,
"Bloody carnations / Peter Milligan, writer ; Giuseppe C","Milligan, Peter",48,,,,,,,,,,,
Bunny vs Monkey,"Smart, Jamie",48,,,,,,,,,,,
Cat Kid Comic Club / written and illustrated by Dav Pil,"Beard, George",48,,,,,,,,,,,
Hilo,"Winick, Judd",48,,,,,,,,,,,
The dragonet prophecy : the graphic novel / by Tui T. S,"Deutsch, Barry",48,,,,,,,,,,,
Twisted lies / Ana Huang,"Huang, Ana",48,,,,,,,,,,,
Jamie Smart's Bunny vs Monkey multiverse mix-up!,"Smart, Jamie",48,,,,,,,,,,,
Lessons in chemistry / Bonnie Garmus,"Garmus, Bonnie",48,,,,,,,,,,,
In memoriam / Alice Winn,"Winn, Alice (Alice Mary Felicity), 1992-",48,,,,,,,,,,,
Yellowface / Rebecca F. Kuang,"Kuang, R. F. (Rebecca F.)",48,,,,,,,,,,,
"Killers of the flower moon : oil, money, murder and the","Grann, David",47,,,,,,,,,,,
Dawn and the impossible three : a graphic novel / by Ga,"Galligan, Gale",47,,,,,,,,,,,
I have some questions for you / Rebecca Makkai,"Makkai, Rebecca",47,,,,,,,,,,,
Soldier sailor / Claire Kilroy,"Kilroy, Claire, 1973-",47,,,,,,,,,,,
Judge Dredd : the complete case files,"Wagner, John, 1949-",46,,,,,,,,,,,
Double down / by Jeff Kinney,"Kinney, Jeff",46,,,,,,,,,,,
A court of thorns and roses / Sarah J. Maas,"Maas, Sarah J.",46,,,,,,,,,,,
Dead lions / Mick Herron,"Herron, Mick",46,,,,,,,,,,,
Peppa plays football / adapted by Mandy Archer ; Peppe,"Archer, Mandy",46,,,,,,,,,,,
The marriage portrait / Maggie O'Farrell,"O'Farrell, Maggie, 1972-",46,,,,,,,,,,,
"Tomorrow, and tomorrow, and tomorrow / Gabrielle Zevin","Zevin, Gabrielle",46,,,,,,,,,,,
The bullet that missed / Richard Osman,"Osman, Richard, 1970-",45,,,,,,,,,,,
Dragon city / Katie & Kevin Tsang,"Tsang, Katie, 1987-",45,,,,,,,,,,,
Demon Copperhead / Barbara Kingsolver,"Kingsolver, Barbara",45,,,,,,,,,,,
Rise of the maniacal badger / Jamie Smart,"Smart, Jamie",45,,,,,,,,,,,
Jamie Smart's Bunny vs Monkey multiverse mix-up!,"Smart, Jamie",45,,,,,,,,,,,
Peppa's fantastic unicorn / adapted by Lauren Holowaty,"Holowaty, Lauren",45,,,,,,,,,,,
The hand that first held mine / Maggie O'Farrell,"O'Farrell, Maggie, 1972-",45,,,,,,,,,,,
Lessons in chemistry / Bonnie Garmus,"Garmus, Bonnie",45,,,,,,,,,,,
King of wrath / Ana Huang,"Huang, Ana",45,,,,,,,,,,,
Slow horses [text (large print)] / Mick Herron,"Herron, Mick",44,,,,,,,,,,,
Hippo has a hat / written by Julia Donaldson ; illustra,"Donaldson, Julia",44,,,,,,,,,,,
The bullet that missed / Richard Osman,"Osman, Richard, 1970-",44,,,,,,,,,,,
The last straw / by Jeff Kinney,"Kinney, Jeff",44,,,,,,,,,,,
A court of mist and fury / Sarah J. Maas,"Maas, Sarah J.",44,,,,,,,,,,,
Malibu rising / Taylor Jenkins Reid,"Reid, Taylor Jenkins",44,,,,,,,,,,,
It ends with us / Colleen Hoover,"Hoover, Colleen",44,,,,,,,,,,,
The marriage portrait / Maggie O'Farrell,"O'Farrell, Maggie, 1972-",44,,,,,,,,,,,
Boy parts / Eliza Clark,"Clark, Eliza",44,,,,,,,,,,,
Dog Man / written and illustrated by Dav Pilkey as Geor,"Pilkey, Dav, 1966-",44,,,,,,,,,,,
Heart bones / Colleen Hoover,"Hoover, Colleen",44,,,,,,,,,,,
Isadora Moon and the new girl / Harriet Muncaster ; ill,"Muncaster, Harriet",44,,,,,,,,,,,
Lessons in chemistry / Bonnie Garmus,"Garmus, Bonnie",44,,,,,,,,,,,
All the beauty in the world : a museum guard's adventur,"Bringley, Patrick",44,,,,,,,,,,,
Fourth wing / Rebecca Yarros,"Yarros, Rebecca",44,,,,,,,,,,,
The covenant of water / Abraham Verghese,"Verghese, Abraham, 1955-",44,,,,,,,,,,,
Boy-crazy Stacey / Gale Galligan ; based on the novel b,"Galligan, Gale",43,,,,,,,,,,,
Daisy Jones & the Six / Taylor Jenkins Reid,"Reid, Taylor Jenkins",43,,,,,,,,,,,
#nofilter : get creative with photography / Natalia Pri,"Price-Cabrera, Natalia",43,,,,,,,,,,,
Sisters / Raina Telgemeier with color by Braden Lamb,"Telgemeier, Raina",43,,,,,,,,,,,
Peppa's royal party / Peppa Pig created by Mark Baker a,,43,,,,,,,,,,,
Trespasses / Louise Kennedy,"Kennedy, Louise",43,,,,,,,,,,,
Peppa goes to Ireland / adapted by Lauren Holowaty ; Pe,"Holowaty, Lauren",43,,,,,,,,,,,
Lessons in chemistry / Bonnie Garmus,"Garmus, Bonnie",43,,,,,,,,,,,
The 156-storey treehouse / by Andy Griffiths & Terry De,"Griffiths, Andy, 1961-",43,,,,,,,,,,,
Machine mayhem / Jamie Smart,"Smart, Jamie",43,,,,,,,,,,,
Jessi's secret language / a graphic novel by Chan Chau,"Chau, Chan",43,,,,,,,,,,,
Otherlands : a world in the making / Thomas Halliday,"Halliday, Thomas",43,,,,,,,,,,,
"Tomorrow, and tomorrow, and tomorrow / Gabrielle Zevin","Zevin, Gabrielle",43,,,,,,,,,,,
Jamie Smart's Bunny vs Monkey multiverse mix-up!,"Smart, Jamie",43,,,,,,,,,,,
Yellowface / Rebecca F. Kuang,"Kuang, R. F. (Rebecca F.)",43,,,,,,,,,,,
Infrastructure : a field guide to the industrial landsc,"Hayes, Brian",42,,,,,,,,,,,
Illustrator CS6 for Windows and Macintosh / Elaine Wein,"Weinmann, Elaine",42,,,,,,,,,,,
An artist's handbook : materials and techniques / Marga,"Krug, Margaret Manning",42,,,,,,,,,,,
Digital art techniques for illustrators & artists : the,"Lardner, Joel",42,,,,,,,,,,,
Accounting and finance for non-specialists / Peter Atri,"Atrill, Peter",42,,,,,,,,,,,
What color is your parachute? : a companion to the best,"Bolles, Richard Nelson",42,,,,,,,,,,,
Creative fashion design with Illustrator® / Kevin Tallo,"Tallon, Kevin",42,,,,,,,,,,,
"First you write a sentence : the elements of reading, w","Moran, Joe, 1970-",42,,,,,,,,,,,
More than happiness : Buddhist and stoic wisdom for a s,"Macaro, Antonia",42,,,,,,,,,,,
Bunny vs Monkey / Jamie Smart,"Smart, Jamie",42,,,,,,,,,,,
Daddy Pig's fun run,,42,,,,,,,,,,,
"I love you, Daddy Pig! / adapted by Lauren Holowaty","Holowaty, Lauren",42,,,,,,,,,,,
Ella Bella Ballerina and a midsummer night's dream,"Mayhew, James, 1964-",42,,,,,,,,,,,
Dead lions / Mick Herron,"Herron, Mick",42,,,,,,,,,,,
Peppa loves yoga / adapted by Lauren Holowaty ; Peppa P,"Holowaty, Lauren",42,,,,,,,,,,,
,,,,,,,,,,,,,
Q3,,,,,,,,,,,,,
,,,,,,,,,,,,,
Note – monthly figures not recorded at branch level.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Year,Month,Total,,,,,,,,,,,
2023,Apr,3340,,,,,,,,,,,
2023,May,4075,,,,,,,,,,,
2023,Jun,5315,,,,,,,,,,,
2023,Jul,5178,,,,,,,,,,,
2023,Aug,5038,,,,,,,,,,,
2023,Sep,5058,,,,,,,,,,,
2023,Oct,5313,,,,,,,,,,,
2023,Nov,5420,,,,,,,,,,,
2023,Dec,4218,,,,,,,,,,,
2024,Jan,5307,,,,,,,,,,,
2024,Feb,5443,,,,,,,,,,,
2024,Mar,5699,,,,,,,,,,,
,,,,,,,,,,,,,
Q4,,,,,,,,,,,,,
,,,,,,,,,,,,,
Balham Library,7766,,,,,,,,,,,,
Battersea Library,5202,,,,,,,,,,,,
Battersea Park Library,2221,,,,,,,,,,,,
Earlsfield Library,2676,,,,,,,,,,,,
Home Delivery Library,530,,,,,,,,,,,,
Northcote Library,2718,,,,,,,,,,,,
Putney Library,6987,,,,,,,,,,,,
Roehampton Library,2104,,,,,,,,,,,,
Southfields Library,4513,,,,,,,,,,,,
Tooting Library,8415,,,,,,,,,,,,
Wandsworth Town Library,4221,,,,,,,,,,,,
York Gardens Library,941,,,,,,,,,,,,
Sum:,48294,,,,,,,,,,,,
,,,,,,,,,,,,,
Q5,,,,,,,,,,,,,
,,,,,,,,,,,,,TOTALS
Library,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,2023/24
Balham,"13,880"," 13,115 "," 14,383 "," 15,627 "," 13,410 ","15,336","16,100","17,518","13,721","16,073","15,926","17,880","70,415"
Battersea,"13,043"," 8,671 "," 9,222 "," 12,046 "," 11,893 ","12,311","13,931","13,556","10,122","13,658","12,716","13,086","54,875"
Battersea Park,"2,616"," 2,831 "," 3,288 "," 3,312 "," 2,876 ","3,608","5,196","4,642","3,548","4,700","4,807","5,275","14,923"
Earlsfield,"4,658"," 4,184 "," 5,396 "," 5,274 "," 4,467 ","5,365","5,749","6,281","4,524","5,730","6,080","5,968","23,979"
Northcote,"5,624"," 5,753 "," 6,750 "," 6,369 "," 4,689 ","5,509","5,568","6,159","5,216","6,020","6,430","7,813","29,185"
Putney,"11,069"," 5,371 "," 10,434 "," 1,965 "," 10,687 ","10,576","13,163","14,206","11,836","14,560","14,475","14,665","39,526"
Roehampton,"4,023"," 4,050 "," 3,962 "," 4,929 "," 5,577 ","5,471","6,139","6,464","5,620","5,608","5,701","6,096","22,541"
Southfields,"10,002"," 8,558 "," 6,711 "," 6,628 "," 7,170 ","7,334","7,649","11,029","9,190","11,165","10,256","11,419","39,069"
Tooting,"10,053"," 10,701 "," 11,077 "," 11,853 "," 10,469 ","11,370","13,041","12,542","10,466","12,110","12,668","12,551","54,153"
Wandsworth Town,"8,743"," 9,419 "," 8,611 "," 8,365 "," 10,028 ","8,970","9,577","5,679","8,876","11,057","10,145","9,956","45,166"
York Gardens,"4,194"," 4,557 "," 4,350 "," 3,995 "," 4,169 ","4,436","4,828","4,923","4,506","4,926","5,744","5,395","21,265"
Total,87905,77210,84184,80363,85435,90286,100941,102999,87625,105607,104948,110104,"415,097"
,,,,,,,,,,,,,
